923;Positie;p980
924;Positie;p791
925;Positie;p791
926;Positie;p154
927;Positie;p154
928;Positie;p61
929;Positie;p61
930;Positie;p129
931;Positie;p129
932;Positie;p320
933;Positie;p320
934;Positie;p376
935;Positie;p376
936;Positie;p362
937;Positie;p362
938;Positie;p545
939;Positie;p545
940;Positie;p587
941;Positie;p587
942;Positie;p582
943;Positie;p582
944;Positie;p620
945;Positie;p620
946;Positie;p216
947;Positie;p216
948;Positie;p426
949;Positie;p426
950;Positie;p377
951;Positie;p377
952;Positie;p650
953;Positie;p650
954;Positie;p302
955;Positie;p302
956;Positie;p530
957;Positie;p530
958;Positie;p315
959;Positie;p315
960;Positie;p310
961;Positie;p310
962;Positie;p477
963;Positie;p477
964;Positie;p679
965;Positie;p679
966;Positie;p39
967;Positie;p39
968;Positie;p521
969;Positie;p521
970;Positie;p211
971;Positie;p211
972;Positie;p462
973;Positie;p462
974;Positie;p645
975;Positie;p645
976;Positie;p223
977;Positie;p223
978;Positie;p685
979;Positie;p685
980;Positie;p548
981;Positie;p548
982;Positie;p555
983;Positie;p555
984;Positie;p306
985;Positie;p306
986;Positie;p352
987;Positie;p352
988;Positie;p391
989;Positie;p391
990;Positie;p213
991;Positie;p213
992;Positie;p392
993;Positie;p392
994;Positie;p297
995;Positie;p297
996;Positie;p451
997;Positie;p451
998;Positie;p168
999;Positie;p168
1000;Positie;p413
1001;Positie;p413
1002;Positie;p640
1003;Positie;p640
1004;Positie;p652
1005;Positie;p652
1006;Positie;p526
1007;Positie;p526
1008;Positie;p453
1009;Positie;p453
1010;Positie;p217
1011;Positie;p217
1012;Positie;p254
1013;Positie;p254
1014;Positie;p411
1015;Positie;p411
1016;Positie;p300
1017;Positie;p300
1018;Positie;p163
1019;Positie;p163
1020;Positie;p503
1021;Positie;p503
1022;Positie;p574
1023;Positie;p574
1024;Positie;p576
1025;Positie;p576
1026;Positie;p716
1027;Positie;p716
1028;Positie;p718
1029;Positie;p718
1030;Positie;p726
1031;Positie;p726
1032;Positie;p382
1033;Positie;p382
1034;Positie;p702
1035;Positie;p702
1036;Positie;p865
1037;Positie;p865
1038;Positie;p660
1039;Positie;p660
1040;Positie;p659
1041;Positie;p659
1042;Positie;p588
1043;Positie;p588
1044;Positie;p653
1045;Positie;p653
1046;Positie;p534
1047;Positie;p534
1048;Positie;p557
1049;Positie;p557
1050;Positie;p457
1051;Positie;p457
1052;Positie;p552
1053;Positie;p552
1054;Positie;p597
1055;Positie;p597
1056;Positie;p549
1057;Positie;p549
1058;Positie;p541
1059;Positie;p541
1060;Positie;p877
1061;Positie;p877
1062;Positie;p628
1063;Positie;p628
1064;Positie;p639
1065;Positie;p639
1066;Positie;p627
1067;Positie;p627
1068;Positie;p580
1069;Positie;p580
1070;Positie;p734
1071;Positie;p734
1072;Positie;p731
1073;Positie;p731
1074;Positie;p733
1075;Positie;p733
1076;Positie;p618
1077;Positie;p618
1078;Positie;p398
1079;Positie;p398
1080;Positie;p637
1081;Positie;p637
1082;Positie;p380
1083;Positie;p380
1084;Positie;p683
1085;Positie;p683
1086;Positie;p721
1087;Positie;p721
1088;Positie;p590
1089;Positie;p590
1090;Positie;p774
1091;Positie;p774
1092;Positie;p784
1093;Positie;p784
1094;Positie;p779
1095;Positie;p779
1096;Positie;p787
1097;Positie;p787
1098;Positie;p583
1099;Positie;p583
1100;Positie;p766
1101;Positie;p766
1102;Positie;p691
1103;Positie;p691
1104;Positie;p717
1105;Positie;p717
1106;Positie;p858
1107;Positie;p858
1108;Positie;p528
1109;Positie;p528
1110;Positie;p657
1111;Positie;p657
1112;Positie;p435
1113;Positie;p435
1114;Positie;p610
1115;Positie;p610
1116;Positie;p232
1117;Positie;p232
1118;Positie;p171
1119;Positie;p171
1120;Positie;p226
1121;Positie;p226
1122;Positie;p55
1123;Positie;p55
1124;Positie;p293
1125;Positie;p293
1126;Positie;p373
1127;Positie;p373
1128;Positie;p922
1129;Positie;p922
1130;Positie;p686
1131;Positie;p686
1132;Positie;p741
1133;Positie;p741
1134;Positie;p900
1135;Positie;p900
1136;Positie;p360
1137;Positie;p360
1138;Positie;p631
1139;Positie;p631
1140;Positie;p634
1141;Positie;p634
1142;Positie;p763
1143;Positie;p763
1144;Positie;p966
1145;Positie;p966
1146;Positie;p759
1147;Positie;p759
1148;Positie;p664
1149;Positie;p664
1150;Positie;p714
1151;Positie;p714
1152;Positie;p313
1153;Positie;p313
1154;Positie;p572
1155;Positie;p572
1156;Positie;p439
1157;Positie;p439
1158;Positie;p746
1159;Positie;p746
1160;Positie;p316
1161;Positie;p316
1162;Positie;p311
1163;Positie;p311
1164;Positie;p186
1165;Positie;p186
1166;Positie;p130
1167;Positie;p130
1168;Positie;p309
1169;Positie;p309
1170;Positie;p82
1171;Positie;p82
1172;Positie;p178
1173;Positie;p178
1174;Positie;p437
1175;Positie;p437
1176;Positie;p379
1177;Positie;p379
1178;Positie;p389
1179;Positie;p389
1180;Positie;p674
1181;Positie;p674
1182;Positie;p622
1183;Positie;p622
1184;Positie;p729
1185;Positie;p729
1186;Positie;p467
1187;Positie;p467
1188;Positie;p629
1189;Positie;p629
1190;Positie;p184
1191;Positie;p184
1192;Positie;p298
1193;Positie;p298
1194;Positie;p405
1195;Positie;p405
1196;Positie;p680
1197;Positie;p680
1198;Positie;p525
1199;Positie;p525
1200;Positie;p606
1201;Positie;p606
1202;Positie;p676
1203;Positie;p676
1204;Positie;p698
1205;Positie;p698
1206;Positie;p621
1207;Positie;p621
1208;Positie;p806
1209;Positie;p806
1210;Positie;p712
1211;Positie;p712
1212;Positie;p369
1213;Positie;p369
1214;Positie;p647
1215;Positie;p647
1216;Positie;p651
1217;Positie;p651
1218;Positie;p666
1219;Positie;p666
1220;Positie;p383
1221;Positie;p383
1222;Positie;p471
1223;Positie;p471
1224;Positie;p487
1225;Positie;p487
1226;Positie;p681
1227;Positie;p681
1228;Positie;p929
1229;Positie;p929
1230;Positie;p615
1231;Positie;p615
1232;Positie;p442
1233;Positie;p442
1234;Positie;p624
1235;Positie;p624
1236;Positie;p543
1237;Positie;p543
1238;Positie;p616
1239;Positie;p616
1240;Positie;p605
1241;Positie;p605
1242;Positie;p690
1243;Positie;p690
1244;Positie;p512
1245;Positie;p512
1246;Positie;p481
1247;Positie;p481
1248;Positie;p736
1249;Positie;p736
1250;Positie;p792
1251;Positie;p792
1252;Positie;p794
1253;Positie;p794
1254;Positie;p863
1255;Positie;p863
1256;Positie;p917
1257;Positie;p917
1258;Positie;p984
1259;Positie;p984
1260;Positie;p983
1261;Positie;p983
1262;Positie;p986
1263;Positie;p986
1264;Positie;p1014
1265;Positie;p1014
1266;Positie;p128
1267;Positie;p128
1268;Positie;p510
1269;Positie;p510
1270;Positie;p542
1271;Positie;p542
1272;Positie;p448
1273;Positie;p448
1274;Positie;p684
1275;Positie;p684
1276;Positie;p612
1277;Positie;p612
1278;Positie;p443
1279;Positie;p443
1280;Positie;p485
1281;Positie;p485
1282;Positie;p694
1283;Positie;p694
1284;Positie;p654
1285;Positie;p654
1286;Positie;p646
1287;Positie;p646
1288;Positie;p529
1289;Positie;p529
1290;Positie;p363
1291;Positie;p363
1292;Positie;p520
1293;Positie;p520
1294;Positie;p825
1295;Positie;p825
1296;Positie;p689
1297;Positie;p689
1298;Positie;p553
1299;Positie;p553
1300;Positie;p314
1301;Positie;p314
1302;Positie;p304
1303;Positie;p304
1304;Positie;p189
1305;Positie;p189
1306;Positie;p292
1307;Positie;p292
1308;Positie;p296
1309;Positie;p296
1310;Positie;p635
1311;Positie;p635
1312;Positie;p753
1313;Positie;p753
1314;Positie;p257
1315;Positie;p257
1316;Positie;p438
1317;Positie;p438
1318;Positie;p475
1319;Positie;p475
1320;Positie;p695
1321;Positie;p695
1322;Positie;p751
1323;Positie;p751
1324;Positie;p754
1325;Positie;p754
1326;Positie;p848
1327;Positie;p848
1328;Positie;p390
1329;Positie;p390
1330;Positie;p705
1331;Positie;p705
1332;Positie;p765
1333;Positie;p765
1334;Positie;p874
1335;Positie;p874
1336;Positie;p661
1337;Positie;p661
1338;Positie;p656
1339;Positie;p656
1340;Positie;p489
1341;Positie;p489
1342;Positie;p663
1343;Positie;p663
1344;Positie;p662
1345;Positie;p662
1346;Positie;p591
1347;Positie;p591
1348;Positie;p671
1349;Positie;p671
1350;Positie;p440
1351;Positie;p440
1352;Positie;p519
1353;Positie;p519
1354;Positie;p551
1355;Positie;p551
1356;Positie;p368
1357;Positie;p368
1358;Positie;p565
1359;Positie;p565
1360;Positie;p604
1361;Positie;p604
1362;Positie;p598
1363;Positie;p598
1364;Positie;p600
1365;Positie;p600
1366;Positie;p295
1367;Positie;p295
1368;Positie;p884
1369;Positie;p884
1370;Positie;p879
1371;Positie;p879
1372;Positie;p822
1373;Positie;p822
1374;Positie;p786
1375;Positie;p786
1376;Positie;p738
1377;Positie;p738
1378;Positie;p935
1379;Positie;p935
1380;Positie;p740
1381;Positie;p740
1382;Positie;p885
1383;Positie;p885
1384;Positie;p569
1385;Positie;p569
1386;Positie;p775
1387;Positie;p775
1388;Positie;p804
1389;Positie;p804
1390;Positie;p641
1391;Positie;p641
1392;Positie;p760
1393;Positie;p760
1394;Positie;p847
1395;Positie;p847
1396;Positie;p808
1397;Positie;p808
1398;Positie;p649
1399;Positie;p649
1400;Positie;p905
1401;Positie;p905
1402;Positie;p735
1403;Positie;p735
1404;Positie;p940
1405;Positie;p940
1406;Positie;p851
1407;Positie;p851
1408;Positie;p539
1409;Positie;p539
1410;Positie;p758
1411;Positie;p758
1412;Positie;p856
1413;Positie;p856
1414;Positie;p723
1415;Positie;p723
1416;Positie;p478
1417;Positie;p478
1418;Positie;p469
1419;Positie;p469
1420;Positie;p535
1421;Positie;p535
1422;Positie;p458
1423;Positie;p458
1424;Positie;p87
1425;Positie;p87
1426;Positie;p177
1427;Positie;p177
1428;Positie;p75
1429;Positie;p75
1430;Positie;p394
1431;Positie;p394
1432;Positie;p544
1433;Positie;p544
1434;Positie;p750
1435;Positie;p750
1436;Positie;p756
1437;Positie;p756
1438;Positie;p960
1439;Positie;p960
1440;Positie;p921
1441;Positie;p921
1442;Positie;p720
1443;Positie;p720
1444;Positie;p579
1445;Positie;p579
1446;Positie;p601
1447;Positie;p601
1448;Positie;p305
1449;Positie;p305
1450;Positie;p85
1451;Positie;p85
1452;Positie;p494
1453;Positie;p494
1454;Positie;p776
1455;Positie;p776
1456;Positie;p824
1457;Positie;p824
1458;Positie;p667
1459;Positie;p667
1460;Positie;p793
1461;Positie;p793
1462;Positie;p749
1463;Positie;p749
1464;Positie;p842
1465;Positie;p842
1466;Positie;p682
1467;Positie;p682
1468;Positie;p899
1469;Positie;p899
1470;Positie;p703
1471;Positie;p703
1472;Positie;p697
1473;Positie;p697
1474;Positie;p816
1475;Positie;p816
1476;Positie;p817
1477;Positie;p817
1478;Positie;p665
1479;Positie;p665
1480;Positie;p420
1481;Positie;p420
1482;Positie;p807
1483;Positie;p807
1484;Positie;p867
1485;Positie;p867
1486;Positie;p963
1487;Positie;p963
1488;Positie;p937
1489;Positie;p937
1490;Positie;p795
1491;Positie;p795
1492;Positie;p450
1493;Positie;p450
1494;Positie;p881
1495;Positie;p881
1496;Positie;p730
1497;Positie;p730
1498;Positie;p790
